"cell_id","Y_loc","Y_pos","Y_neg","X_pc1","X_pc2"
255,1,0,0,-0.101576073201916,-0.128881327613878
256,0,0,0,-0.132894468094621,0.0231265961335098
257,0,0,0,-0.090388608759041,0.0547348737279523
258,0,0,0,0.0398437588247566,0.0430178948183905
259,0,0,0,-0.210151300575508,0.186262252075332
260,0,0,0,-0.36795076606225,0.161169682534374
261,0,0,0,-0.354397742115721,0.128277189269358
262,0,0,0,-0.268462353671084,0.149554023024987
263,25,6,129,-0.0331142447290144,0.0785729703208318
264,4,0,21,0.0385841303409971,0.0829557068360855
265,7,0,9,0.0981188951292116,0.106986189071013
266,31,1,77,0.230088435721641,0.108805483017041
267,17,1,101,0.247522957470952,0.120905336828864
268,1,0,2,0.17143072578169,0.174763230873006
291,0,0,0,-0.0608494725537538,-0.207898057997227
292,0,0,0,-0.131013060102657,-0.0354552881088944
293,0,0,0,-0.128097310206112,0.0491318522800444
294,1,0,7,-0.00235258897633425,0.0688759873298054
295,1,0,6,-0.175396676754997,0.149657445750674
296,0,0,0,-0.344809873371708,0.135610115923444
297,0,0,0,-0.352617514376738,0.101449981940036
298,3,0,4,-0.345057193722044,0.0965334490245702
299,0,0,0,-0.289930618843254,0.118353907094926
300,22,8,110,-0.0926827764713529,0.0880081123691432
301,5,0,25,0.0629662064863939,0.0701816966947244
302,112,191,1053,0.23981792738243,0.051442764821814
303,10,1,20,0.266140448803804,0.107097977924408
304,5,1,16,0.228111236577942,0.142514043265865
327,0,0,0,-0.0652804729393928,-0.238267787585133
328,0,0,0,-0.145519372151822,-0.0923266440858038
329,0,0,0,-0.150671175395956,0.00870026501931478
330,2,0,22,-0.127681133812483,0.0820463849421667
331,1,0,3,-0.149888762881105,0.132190854117578
332,0,0,0,-0.313942258455315,0.115545817479795
333,1,0,4,-0.351431672062193,0.0820438141877554
334,0,0,0,-0.346537655105396,0.0810109133623084
335,0,0,0,-0.332266134266951,0.080373148528897
336,5,0,8,-0.239099987307373,0.102737062743732
337,1,0,1,-0.085092006921198,0.0870699424068539
338,11,0,37,0.182359472354304,0.0401848594334965
339,215,31,386,0.338089781148093,0.020387895478943
340,108,63,392,0.344089460514841,0.0530512614807646
363,0,0,0,-0.0319667287454333,-0.241778842456963
364,0,0,0,-0.173973100525992,-0.0666191783895222
365,0,0,0,-0.201771716378173,0.036001237223343
366,0,0,0,-0.188736711533702,0.0831287861326519
367,0,0,0,-0.212156578290219,0.124050136883648
368,1,0,0,-0.273684022682054,0.128334436033453
369,0,0,0,-0.344211760832339,0.0890255684451181
370,0,0,0,-0.34639053198756,0.0764261859716201
371,0,0,0,-0.352606516103355,0.0747991786623488
372,1,0,1,-0.289533684144215,0.0752918490645837
373,4,0,4,-0.20482519405837,0.104978755876726
374,0,0,0,-0.01506103967478,0.095529951003133
375,44,3,46,0.265916267980118,0.0067258184287627
376,427,130,1309,0.311905687385135,0.0624809138554459
377,0,0,0,0.117493502795696,0.226617804595402
399,0,0,0,-0.00393025483936071,-0.285566826661428
400,0,0,0,-0.110560859267467,-0.180026503333024
401,1,0,1,-0.222221074359758,-0.0422124215140369
402,0,0,0,-0.243167007151915,0.0186044828608699
403,1,0,7,-0.222831259576642,0.068586153681485
404,0,0,0,-0.26570094179134,0.0972967787208606
405,0,0,0,-0.325377957249174,0.0978539180086583
406,0,0,0,-0.342166437178242,0.0666493965046746
407,1,0,2,-0.341387575378223,0.0694202253100823
408,0,0,0,-0.334904634222692,0.0735161756830556
409,9,0,7,-0.268538053242528,0.0852616535005521
410,15,2,17,-0.130265142017861,0.109873745818527
411,28,24,186,0.166887970265875,0.0564565175659574
412,95,8,185,0.398500746002003,0.051466113944747
413,39,12,214,0.254536982949661,0.145225976472316
414,1,0,5,0.177264127052493,0.214872168997924
436,0,0,0,-0.0216466877609491,-0.274674713611603
437,0,0,0,-0.105695869599003,-0.193096800707281
438,0,0,0,-0.200235998904218,-0.103762018209209
439,0,0,0,-0.232826620644453,-0.021918251711343
440,0,0,0,-0.259430832704719,0.0377307523930521
441,0,0,0,-0.30989584722081,0.0838622252399824
442,0,0,0,-0.325449005681641,0.0566197984984943
443,0,0,0,-0.323615111258565,0.0494454173865367
444,0,0,0,-0.332134269329966,0.0630764068693531
445,1,0,1,-0.304885685443878,0.0836302566589141
446,1,1,3,-0.198113659814912,0.105098251937603
447,3,1,27,0.0375423576238527,0.0939741428105199
448,13,10,36,0.2971114388534,0.0729076544925266
449,8,1,22,0.453394484155032,0.0784831097235485
450,18,6,134,0.395631788032396,0.148629958380242
451,0,0,0,0.320880998391658,0.184642898384482
452,0,0,0,0.263957470655441,0.213036149740219
473,0,0,0,-0.0238382760435343,-0.269627302885056
474,0,0,0,-0.112707785707205,-0.182758248866873
475,0,0,0,-0.218224047093975,-0.0811864431871443
476,1,0,1,-0.215019352277931,-0.0773346046346943
477,0,0,0,-0.27839292829134,-0.00662613192832154
478,0,0,0,-0.295856509281664,0.015809702183291
479,0,0,0,-0.308091223239899,0.041761883696047
480,0,0,0,-0.32605280438248,0.0582849706466101
481,5,0,23,-0.322432809338278,0.0855584704146093
482,0,0,0,-0.272466183012846,0.0982917956247622
483,4,0,4,-0.104874515582864,0.107607178694131
484,5,0,5,0.153390235303217,0.0891777311964911
485,2,0,3,0.48180492161488,0.0480891414062709
486,5,2,22,0.532158905754284,0.0801690626813441
487,7,0,22,0.373913906058487,0.17611566854983
488,0,0,0,0.321728346652763,0.1997596968052
489,0,0,0,0.313231517871221,0.216888828823964
510,0,0,0,-0.0675812929868698,-0.2459058791399
511,0,0,0,-0.148225360653467,-0.165708788153198
512,1,0,0,-0.194952073145886,-0.134683087468147
513,0,0,0,-0.221857715626152,-0.0198959884348406
514,0,0,0,-0.269838055785821,0.0293031163532667
515,0,0,0,-0.324384779346232,0.050772296796952
516,0,0,0,-0.336880394998862,0.0614501770813854
517,0,0,0,-0.341220355763727,0.0775330232418313
518,0,0,0,-0.328222426832939,0.100797342554647
519,1,0,4,-0.212036841834078,0.107275810168714
520,18,4,73,-0.0561167984412109,0.0912998292823227
521,95,8,158,0.19515531197694,0.0750611800776452
522,23,11,87,0.519189382998311,0.063250415008135
523,73,44,499,0.445353562126354,0.120328155517274
524,7,11,57,0.363538766089751,0.171369981096715
525,4,0,29,0.246481652914857,0.246174576692283
526,0,0,0,0.413796002343297,0.175090922415257
527,0,0,0,0.0108030550181866,0.350791454315186
547,0,0,0,-0.0892628508309523,-0.230424750844638
548,2,0,3,-0.190815862952446,-0.125158363268996
549,2,0,5,-0.234473241835224,-0.0628540882394098
550,2,0,11,-0.21304277102558,0.0557160261562284
551,0,0,0,-0.253660837606508,0.117031335602609
552,0,0,0,-0.337468151535307,0.0808419175446033
553,0,0,0,-0.347410363810403,0.077481748498216
554,0,0,0,-0.345618153104977,0.0823388221312542
555,0,0,0,-0.327710003877173,0.10220346584612
556,0,0,0,-0.20362428393291,0.104129658669842
557,11,0,13,-0.0050560895363059,0.0976614813719477
558,1,0,1,0.367052656047198,0.0709947870322028
559,38,12,183,0.387054742142862,0.0790219580260467
560,87,52,588,0.459843602107496,0.113850691792916
561,21,3,158,0.111311599978113,0.286704499806677
562,1,1,3,0.371754565354014,0.181781021155873
563,0,0,0,0.120807474993758,0.285368701345042
564,0,0,0,0.151875242590904,0.290289844785418
584,0,0,0,-0.159590470078199,-0.12422934445836
585,5,0,5,-0.233386830103641,-0.0147431275111985
586,3,0,34,-0.225167124095012,0.0351936853352972
587,3,0,25,-0.249054786806204,0.137041359607662
588,2,0,2,-0.331571764483744,0.115629170470092
589,0,0,0,-0.34983601436323,0.0692803912168863
590,0,0,0,-0.35008678022696,0.0858126319944859
591,0,0,0,-0.358005286479483,0.10644636105518
592,0,0,0,-0.355313485374256,0.141471051439947
593,0,0,0,-0.271853415903692,0.123461643499987
594,2,0,5,-0.0650531552941063,0.0967840229978367
595,16,1,102,0.343113353894073,0.0416494711201694
596,2,0,3,0.616370782560232,0.0336704167385339
597,42,49,513,0.335341187783194,0.181550377485703
598,19,5,104,0.111429937373923,0.270643470846877
599,0,0,0,0.0306255751092234,0.332208911679229
600,0,0,0,-0.0536727008672998,0.399433936113897
601,0,0,0,-0.0519600601142479,0.398927104141977
620,0,0,0,-0.115249491482973,-0.161260460643098
621,2,0,3,-0.162536400059859,-0.124204445451211
622,0,0,0,-0.199439624742586,-0.0624709055730503
623,2,0,14,-0.245438234842553,0.0224914566057791
624,0,0,0,-0.284132172866743,0.128833563656223
625,1,0,1,-0.344786563089916,0.0986547818293377
626,0,0,0,-0.346983219896044,0.0954542911174346
627,0,0,0,-0.354101726595236,0.101774437999239
628,0,0,0,-0.378156890066303,0.124982173193474
629,3,0,8,-0.39305399267041,0.149108680079178
630,8,0,22,-0.290776241722764,0.133175401967399
631,3,0,9,0.0202929866690265,0.0819982742838447
632,0,0,0,0.392209285261984,0.0563678738033893
633,0,0,0,0.600531345119282,0.0680928279702761
634,15,18,143,0.0694470176454253,0.301862404054525
635,0,0,0,0.0765487650475864,0.276537532861135
636,0,0,0,-0.125253900975863,0.407295411034506
637,0,0,0,-0.264394656127813,0.548751245347821
638,0,0,0,-0.00784397377602516,0.378564075116188
639,0,0,0,-0.210263609886169,0.514487326145172
657,0,0,0,-0.0805120997958713,-0.228089961740706
658,5,0,14,-0.141018610368384,-0.145295303770678
659,0,0,0,-0.183362681950842,0.0295366603282413
660,0,0,0,-0.225336136258378,0.143123533424674
661,3,0,2,-0.279477185132552,0.180302945934996
662,0,0,0,-0.341551561136635,0.157197514054727
663,4,1,9,-0.363408324061608,0.1287006895457
664,2,0,1,-0.381101313294197,0.139607177857234
665,2,0,6,-0.400116359700962,0.150637612050893
666,2,0,2,-0.398399407158093,0.141461640748442
667,11,0,14,-0.273166006354957,0.12232092889596
668,50,27,215,0.153654380910555,0.0833724400370705
669,2,0,3,0.522734702849875,0.0908307548688383
670,5,0,31,0.214261630169895,0.273406410703854
671,16,1,131,-0.0696177781578533,0.365647725912989
672,0,0,0,-0.292855591874342,0.467924427013008
673,0,0,0,-0.287470654527448,0.521877659218652
674,0,0,0,-0.555923745796388,0.811308903353555
675,0,0,0,-0.364331920072436,0.631267070770264
676,0,0,0,-0.383999394518988,0.590607873031071
693,0,0,0,-0.093516682776121,-0.201651637943891
694,1,0,0,-0.168254370440026,0.025112928038615
695,1,0,6,-0.197644295436995,0.0671547097248995
696,2,0,2,-0.248975253530911,0.106254577688987
697,0,0,0,-0.233153785065729,0.190381188781894
698,4,0,2,-0.257997801717447,0.19797307830684
699,9,0,14,-0.382491149464432,0.170860712929648
700,0,0,0,-0.387701645797613,0.164358783437281
701,0,0,0,-0.381716454515652,0.134080513399474
702,2,0,2,-0.377301154088001,0.10224675554402
703,0,0,0,-0.394265808013021,0.129400725419424
704,10,0,10,-0.165448840859593,0.122896874893685
705,0,0,0,0.443719054363212,0.098109130804636
706,0,0,0,0.532911185194187,0.129535639620557
707,0,0,0,-0.132142242386329,0.362279161202664
708,0,0,0,-0.0256166926262026,0.289595861215981
709,0,0,0,-0.284330842617367,0.486830325150976
710,0,0,0,-0.281983853184751,0.559465608426503
711,0,0,0,-0.54210345994453,0.761422355564273
712,0,0,0,-0.359821949963984,0.578362720168155
713,0,0,0,-0.353939555088679,0.563669451077779
730,1,0,0,-0.145593059145742,-0.066105332536002
731,8,0,53,-0.197021210100502,0.111675297336963
732,13,1,56,-0.254451344511947,0.117131879287107
733,0,0,0,-0.264381363075607,0.128926020343693
734,5,0,5,-0.24365219200144,0.169236838209386
735,1,0,1,-0.381165483776404,0.204027470885491
736,1,0,0,-0.408710515620757,0.202315538817522
737,0,0,0,-0.391030469719244,0.15502946747809
738,0,0,0,-0.378898922886167,0.125629551100488
739,0,0,0,-0.391363771594301,0.135841409618757
740,3,0,7,-0.298912324087352,0.154738076031208
741,8,1,33,0.157461318424998,0.110790579218645
742,6,10,23,0.310869438915837,0.132757035597247
743,0,0,0,-0.0513754341257166,0.313481716173036
744,0,0,0,-0.0331239479460887,0.299801529366143
745,0,0,0,-0.316885335351892,0.503453236149282
746,0,0,0,-0.132210502286955,0.46380827804001
747,0,0,0,-0.582117226050824,0.741147769957173
748,0,0,0,-0.302762144834411,0.560574478640848
749,0,0,0,-0.363311886483309,0.577674817065803
750,0,0,0,-0.34135818362236,0.547848892211914
751,0,0,0,-0.31756255030632,0.538154125213623
767,0,0,0,-0.148300137856732,-0.0625589151573165
768,0,0,0,-0.231332300877085,0.0711143410227699
769,5,0,36,-0.281423333956271,0.120832593617391
770,3,0,4,-0.247241836117238,0.123174917789138
771,0,0,0,-0.269043004938534,0.168470978280719
772,0,0,0,-0.399780772778453,0.208706590594078
773,0,0,0,-0.408440246265762,0.171936655531124
774,0,0,0,-0.393320660201871,0.160430209977286
775,0,0,0,-0.407841111324271,0.165818801339792
776,2,0,4,-0.290335443707145,0.166557115863781
777,37,8,182,0.00766715108968165,0.17839807591268
778,0,0,0,0.0648920491185724,0.222596082304205
779,0,0,0,-0.130822730383703,0.370303963215984
780,0,0,0,-0.336100319514469,0.479963009454766
781,0,0,0,-0.342429661705178,0.519373609703414
782,0,0,0,-0.338287808153094,0.555423920251885
783,0,0,0,-0.490591790603132,0.680629972292452
784,0,0,0,-0.559838886163673,0.738902633287469
785,0,0,0,-0.499835565990331,0.674719668164545
786,0,0,0,-0.298440369720362,0.543815530684529
787,0,0,0,-0.336465233729945,0.554959992567698
788,0,0,0,-0.293949823826551,0.535443067550659
804,6,1,29,-0.155423180240652,-0.138571356423199
805,6,0,31,-0.197701763133613,-0.0150192110224304
806,21,3,48,-0.240020808212611,0.0849258941503204
807,0,0,0,-0.239572726646248,0.143316683720569
808,0,0,0,-0.314591649539617,0.193399019083198
809,0,0,0,-0.417905639020764,0.200968784033036
810,0,0,0,-0.419588213064233,0.18647958703187
811,1,0,1,-0.418905089096147,0.20396208671891
812,0,0,0,-0.3116963081518,0.23426265558418
813,21,2,168,-0.0648932936221209,0.220775889194742
814,0,0,0,-0.0666327568873459,0.266051844370608
815,0,0,0,-0.236591950885723,0.396203147513526
816,0,0,0,-0.346000302202848,0.504333966240591
817,0,0,0,-0.388682173222912,0.53042686715418
818,0,0,0,-0.326870443565505,0.505800595697092
819,0,0,0,-0.322402337984163,0.523316663746931
820,0,0,0,-0.391168599530142,0.613267363942399
821,0,0,0,-0.543726689961492,0.699334117831016
822,0,0,0,-0.352775392483692,0.572498227260551
823,0,0,0,-0.211698816751833,0.476020448670095
824,0,0,0,-0.333779660595018,0.54087265217027
825,0,0,0,-0.169649585404179,0.444417384537784
841,10,0,23,-0.175928121753808,-0.117753490420251
842,13,1,47,-0.224483197136801,-0.000259045066908287
843,1,0,3,-0.248027838310417,0.124235769752793
844,7,1,15,-0.245155693621052,0.175762867136877
845,0,0,0,-0.302138529261764,0.220282262077137
846,1,0,3,-0.412722435532784,0.236966964237544
847,0,0,0,-0.429248384675201,0.23480981497132
848,1,0,1,-0.395794546421693,0.27330215184056
849,43,24,179,-0.112705835065215,0.236551439883758
850,5,0,4,-0.118398904016393,0.274945978303345
851,0,0,0,-0.335770095185358,0.442266751917041
852,0,0,0,-0.309390999224721,0.437386240277972
853,0,0,0,-0.334640579564231,0.477810674784135
854,0,0,0,-0.294269260703301,0.445154151137994
855,0,0,0,-0.342052013290172,0.49440096957343
856,0,0,0,-0.448706271697064,0.59020329008297
857,0,0,0,-0.524100882666452,0.669674442738903
858,0,0,0,-0.452953651243327,0.625570760089524
859,0,0,0,-0.214176113356133,0.466644014630999
860,0,0,0,-0.159878539083031,0.432306854092345
861,0,0,0,-0.303129739438494,0.525204344963034
862,0,0,0,-0.478537315130234,0.652935168147087
878,4,0,18,-0.183391170657199,-0.119174821413649
879,0,0,0,-0.248870913471494,0.0328450718447946
880,0,0,0,-0.265903940006178,0.195273059515321
881,0,0,0,-0.211292997610812,0.231680685160111
882,10,1,27,-0.234651863803061,0.255919859421496
883,123,32,593,-0.185805793623535,0.228372083330641
884,20,2,55,-0.262167580007594,0.269535183298345
885,5,6,22,-0.120385361355444,0.239483008883437
886,0,0,0,-0.273849140168453,0.353010955817845
887,1,0,4,-0.312982266654774,0.391841899375526
888,0,0,0,-0.301885179110936,0.393392563474422
889,0,0,0,-0.366556671809177,0.457897195402457
890,0,0,0,-0.378903845135046,0.489075312809068
891,0,0,0,-0.445336668467035,0.543147787147639
892,0,0,0,-0.463374179844954,0.56237071570085
893,0,0,0,-0.521538487502507,0.605302976102245
894,0,0,0,-0.493942056383405,0.612519657125278
895,0,0,0,-0.323570227440523,0.534958585792658
896,1,0,0,-0.340699307012315,0.527388668181945
897,0,0,0,-0.422646371077518,0.590614118138138
898,1,0,0,-0.628542953607987,0.72808436714873
899,0,0,0,-0.730244425932566,0.774717597166697
914,6,0,57,-0.17209792137146,-0.134602064948256
915,1,0,3,-0.244165324130837,-0.0129425867605593
916,5,0,40,-0.292449546103575,0.120632186204157
917,14,1,158,-0.189415993663121,0.18418769736071
918,16,6,155,-0.122456200948289,0.209927997114707
919,79,50,276,0.00518652217994843,0.166681427736672
920,5,0,36,-0.160173595844939,0.218083538571183
921,5,0,33,-0.253034394158393,0.269847003781066
922,1,0,2,-0.276145258120128,0.32682675366499
923,6,0,31,-0.297459708792823,0.368085704895915
924,0,0,0,-0.273930126306962,0.368891393043557
925,0,0,0,-0.309134052116044,0.396354817006053
926,0,0,0,-0.290101705157027,0.402774765175216
927,0,0,0,-0.258931295604122,0.396439604613246
928,0,0,0,-0.356955428512729,0.468656330084314
929,0,0,0,-0.464387110909637,0.536664853290636
930,0,0,0,-0.550925216504506,0.61592446906226
931,0,0,0,-0.502094149589539,0.615348019162003
932,0,0,0,-0.511342571706188,0.63160551689109
933,0,0,0,-0.474274607337251,0.617311055562934
934,0,0,0,-0.579382687198872,0.682806800822822
935,0,0,0,-0.683082952385857,0.748294184605281
950,0,0,0,-0.1450592999657,-0.196902226656675
951,3,0,14,-0.180278995457818,-0.156541882411522
952,5,0,18,-0.20660626249654,-0.125970006166469
953,5,0,18,-0.246125884886299,-0.0626319657312706
954,11,0,48,-0.261205844581127,0.00344668570905924
955,5,0,11,-0.272838449599792,0.0611864368013125
956,10,0,28,-0.328782724482673,0.141372798428852
957,12,1,27,-0.376532489547924,0.206784215508675
958,21,5,51,-0.264342512707321,0.240143304272574
959,47,34,159,-0.141223488526409,0.247710352649494
960,40,18,178,-0.0759284690744719,0.219702719881827
961,54,12,406,-0.220302771092678,0.26541541182265
962,78,52,710,-0.112209163929279,0.300968329213103
963,30,5,166,-0.11489484127972,0.346802843772635
964,0,0,0,-0.317858986214411,0.458608241105566
965,0,0,0,-0.418824891046602,0.495728733588238
966,0,0,0,-0.517015845191722,0.557805750443011
967,0,0,0,-0.644955732992717,0.671372397821777
968,0,0,0,-0.64732638974579,0.692808928538342
969,0,0,0,-0.611021103299394,0.676412189493374
970,0,0,0,-0.573133854841699,0.662346843554049
971,0,0,0,-0.638212178434644,0.703595077504917
972,0,0,0,-0.690425547861284,0.728208605320223
986,0,0,0,-0.153527989983559,-0.246193453669548
987,0,0,0,-0.169373468137704,-0.216946641986187
988,0,0,0,-0.185670595616102,-0.191075555514544
989,0,0,0,-0.216090177651495,-0.149960645474494
990,0,0,0,-0.234225101195849,-0.196163258873499
991,15,0,59,-0.282606754589964,-0.0899680398784026
992,25,2,91,-0.328663219298635,0.0272605134883807
993,12,0,19,-0.378703719377518,0.026756834735473
994,56,2,180,-0.427652087138624,0.0561979995762492
995,66,5,256,-0.444977714699142,0.116648792669329
996,46,7,199,-0.383583065806603,0.134058289533975
997,44,5,397,-0.418848985920147,0.170324573103262
998,50,2,283,-0.270825771538883,0.214325014425784
999,82,17,933,0.00419503914154306,0.223423008559918
1000,0,0,0,-0.32675337728246,0.400443242520702
1001,1,0,7,-0.28612664767674,0.414606891724528
1002,0,0,0,-0.466883983539075,0.521586853630689
1003,0,0,0,-0.544673822972239,0.57495747537029
1004,0,0,0,-0.613845852564792,0.642223128250667
1005,0,0,0,-0.666628859481033,0.690840687070574
1006,0,0,0,-0.653130991118295,0.695740055064766
1007,0,0,0,-0.712154389782385,0.70347511632876
1008,0,0,0,-0.706282194171633,0.714779675006866
1023,0,0,0,-0.166793450713158,-0.233562101920446
1024,0,0,0,-0.188502784818411,-0.216682121157646
1029,0,0,0,-0.31293567202308,-0.140117446129972
1030,2,0,5,-0.38963536518376,-0.0646019975950078
1031,4,0,27,-0.412006712829073,-0.0269858115073778
1032,24,1,115,-0.412862243701001,0.108861974723535
1033,12,1,54,-0.411381861993245,0.171637514720158
1034,2,0,1,-0.412965286751183,0.222914376733254
1035,718,235,3546,-0.219684095402267,0.25722598117225
1036,1,0,5,-0.521098917407193,0.468687780049382
1037,0,0,0,-0.589234033105325,0.503905758565786
1038,0,0,0,-0.404437847283422,0.429777265203242
1039,0,0,0,-0.489207584638985,0.505424716642925
1040,0,0,0,-0.658598559851549,0.63401216755108
1041,0,0,0,-0.668730260158072,0.665872631024341
1042,0,0,0,-0.680846234973596,0.685871823709838
1043,0,0,0,-0.731011793017387,0.688671565481595
1063,0,0,0,-0.291412423054377,-0.214895670612653
1065,0,0,0,-0.328685299209926,-0.113270744964804
1066,0,0,0,-0.336234107613564,-0.0800929944962263
1067,0,0,0,-0.353510805151679,-0.091613080013882
1068,8,0,57,-0.37814949452877,-0.0163650842019013
1069,2,0,10,-0.386493584331201,0.0833345209010782
1070,1,0,8,-0.398537846548217,0.153769308416059
1071,38,10,222,-0.214899553708276,0.217715550746237
1072,1,1,3,-0.207646470336358,0.279342756283527
1073,0,0,0,-0.5525914071774,0.453504127507307
1074,0,0,0,-0.693393951167866,0.556791431441599
1075,0,0,0,-0.596846492923036,0.552592786599179
1076,0,0,0,-0.537044417493197,0.547978343404069
1077,0,0,0,-0.68981457851371,0.660026556375075
1078,0,0,0,-0.727122676615812,0.670216767155394
1079,0,0,0,-0.727179229259491,0.676851411660512
1097,0,0,0,-0.236747466027737,-0.196388460695744
1098,0,0,0,-0.254970376379788,-0.189368794672191
1101,0,0,0,-0.32017366375242,-0.133910075894424
